Z1,Z2,Z3,Z4,,,mean,stdev,variance,max,min
-16208,-18432,-17108,-16532,,Z1,-16091.03661,85.41245622,7295.287677,-15844,-16352
-16032,-18440,-17248,-16524,,Z2,-18415.93834,74.5516338,5557.946102,-18216,-18644
-16052,-18488,-17184,-16480,,Z3,-17179.36802,74.41363215,5537.388649,-16940,-17432
-16084,-18400,-17240,-16492,,Z4,-16485.99615,79.03731945,6246.897866,-16284,-16708
-16120,-18504,-17184,-16500,,,,,,,
-16048,-18472,-17064,-16588,,,,,,,
-16040,-18308,-17284,-16564,,,,,,,
-16192,-18368,-17164,-16572,,,,,,,
-15972,-18524,-17176,-16576,,,,,,,
-16068,-18380,-17152,-16496,,,,,,,
-15996,-18340,-17116,-16512,,,,,,,
-16044,-18268,-17108,-16488,,,,,,,
-16056,-18384,-17080,-16448,,,,,,,
-16116,-18288,-17108,-16508,,,,,,,
-16160,-18500,-17276,-16444,,,,,,,
-16144,-18456,-17284,-16480,,,,,,,
-16032,-18412,-17100,-16504,,,,,,,
-16132,-18468,-17120,-16404,,,,,,,
-16200,-18396,-17148,-16560,,,,,,,
-16148,-18468,-17176,-16440,,,,,,,
-16224,-18624,-17160,-16472,,,,,,,
-16084,-18524,-17152,-16488,,,,,,,
-16020,-18324,-17200,-16568,,,,,,,
-16100,-18444,-17268,-16516,,,,,,,
-15956,-18452,-17140,-16436,,,,,,,
-16016,-18404,-17240,-16472,,,,,,,
-16112,-18504,-17168,-16516,,,,,,,
-16148,-18428,-17116,-16500,,,,,,,
-16296,-18368,-17184,-16460,,,,,,,
-16136,-18468,-17140,-16352,,,,,,,
-16076,-18440,-17192,-16484,,,,,,,
-16044,-18500,-17332,-16564,,,,,,,
-16148,-18228,-17136,-16492,,,,,,,
-16032,-18328,-17276,-16432,,,,,,,
-16012,-18384,-17080,-16568,,,,,,,
-16352,-18408,-17036,-16524,,,,,,,
-16204,-18412,-17096,-16520,,,,,,,
-16032,-18508,-17076,-16556,,,,,,,
-16048,-18412,-17144,-16548,,,,,,,
-16028,-18444,-17108,-16544,,,,,,,
-16104,-18396,-17188,-16568,,,,,,,
-16100,-18436,-17148,-16404,,,,,,,
-15980,-18444,-17200,-16600,,,,,,,
-16004,-18376,-17168,-16416,,,,,,,
-15992,-18368,-17116,-16700,,,,,,,
-15992,-18500,-17240,-16472,,,,,,,
-16188,-18540,-17248,-16492,,,,,,,
-16176,-18468,-17248,-16416,,,,,,,
-15964,-18416,-17244,-16524,,,,,,,
-16072,-18312,-17136,-16588,,,,,,,
-16064,-18312,-17308,-16600,,,,,,,
-15984,-18404,-17144,-16360,,,,,,,
-16132,-18304,-17284,-16536,,,,,,,
-16008,-18388,-17104,-16492,,,,,,,
-16108,-18340,-17188,-16460,,,,,,,
-15916,-18424,-17240,-16644,,,,,,,
-16076,-18504,-17200,-16460,,,,,,,
-16088,-18516,-17080,-16432,,,,,,,
-16228,-18444,-17184,-16404,,,,,,,
-16000,-18524,-17208,-16380,,,,,,,
-16016,-18420,-17108,-16584,,,,,,,
-16176,-18408,-17192,-16324,,,,,,,
-16264,-18544,-17228,-16480,,,,,,,
-16036,-18348,-17236,-16396,,,,,,,
-16096,-18360,-17208,-16436,,,,,,,
-16176,-18444,-17240,-16668,,,,,,,
-16184,-18448,-17160,-16552,,,,,,,
-15936,-18472,-17240,-16460,,,,,,,
-15868,-18484,-17100,-16532,,,,,,,
-16160,-18428,-17208,-16496,,,,,,,
-16028,-18352,-17152,-16568,,,,,,,
-16056,-18416,-17180,-16572,,,,,,,
-16276,-18332,-17076,-16520,,,,,,,
-15992,-18644,-17248,-16468,,,,,,,
-16040,-18496,-17060,-16456,,,,,,,
-16152,-18460,-17224,-16420,,,,,,,
-15952,-18344,-17096,-16396,,,,,,,
-16156,-18296,-17260,-16412,,,,,,,
-16108,-18568,-17064,-16388,,,,,,,
-16144,-18440,-17188,-16572,,,,,,,
-16164,-18352,-17176,-16388,,,,,,,
-16184,-18424,-17184,-16472,,,,,,,
-16024,-18300,-17128,-16396,,,,,,,
-16024,-18368,-17136,-16516,,,,,,,
-15956,-18452,-17184,-16408,,,,,,,
-16192,-18296,-17248,-16540,,,,,,,
-15900,-18348,-17120,-16556,,,,,,,
-16012,-18372,-17184,-16624,,,,,,,
-16080,-18336,-16996,-16468,,,,,,,
-16048,-18296,-17188,-16420,,,,,,,
-16016,-18300,-17168,-16460,,,,,,,
-16024,-18320,-17100,-16416,,,,,,,
-16304,-18512,-17248,-16456,,,,,,,
-16040,-18444,-17148,-16496,,,,,,,
-15992,-18428,-17132,-16396,,,,,,,
-16092,-18492,-17084,-16412,,,,,,,
-16104,-18488,-17280,-16488,,,,,,,
-16068,-18328,-17296,-16468,,,,,,,
-15900,-18380,-17228,-16424,,,,,,,
-16060,-18640,-17268,-16476,,,,,,,
-16080,-18404,-17176,-16424,,,,,,,
-16124,-18252,-17128,-16476,,,,,,,
-16116,-18540,-17264,-16508,,,,,,,
-16000,-18304,-17024,-16376,,,,,,,
-16044,-18344,-17116,-16464,,,,,,,
-16032,-18400,-17152,-16708,,,,,,,
-16120,-18444,-17124,-16628,,,,,,,
-16076,-18324,-17208,-16560,,,,,,,
-16012,-18452,-17176,-16592,,,,,,,
-16044,-18284,-17372,-16496,,,,,,,
-16144,-18492,-17164,-16412,,,,,,,
-16188,-18476,-17164,-16392,,,,,,,
-16224,-18480,-17228,-16492,,,,,,,
-16128,-18388,-17076,-16324,,,,,,,
-15844,-18356,-17172,-16436,,,,,,,
-16048,-18464,-17168,-16460,,,,,,,
-16016,-18324,-17144,-16460,,,,,,,
-16040,-18412,-17252,-16660,,,,,,,
-15948,-18372,-17184,-16328,,,,,,,
-16176,-18388,-17252,-16584,,,,,,,
-16120,-18436,-17280,-16560,,,,,,,
-16080,-18412,-17312,-16536,,,,,,,
-16076,-18456,-17148,-16676,,,,,,,
-16052,-18464,-17092,-16616,,,,,,,
-16136,-18400,-17184,-16484,,,,,,,
-16156,-18516,-17172,-16532,,,,,,,
-16184,-18536,-17112,-16528,,,,,,,
-16208,-18404,-17100,-16460,,,,,,,
-16144,-18420,-17160,-16508,,,,,,,
-16032,-18392,-17244,-16500,,,,,,,
-16224,-18536,-17080,-16492,,,,,,,
-16104,-18352,-17096,-16456,,,,,,,
-15964,-18384,-17244,-16432,,,,,,,
-15984,-18468,-17112,-16492,,,,,,,
-16144,-18400,-17220,-16536,,,,,,,
-16164,-18400,-17100,-16460,,,,,,,
-15968,-18452,-17180,-16548,,,,,,,
-15844,-18404,-17156,-16340,,,,,,,
-16124,-18348,-17268,-16420,,,,,,,
-16188,-18492,-17132,-16612,,,,,,,
-16044,-18380,-17224,-16612,,,,,,,
-15948,-18344,-17072,-16480,,,,,,,
-16220,-18428,-17248,-16360,,,,,,,
-16052,-18428,-17176,-16552,,,,,,,
-16144,-18396,-17060,-16548,,,,,,,
-16060,-18404,-17212,-16548,,,,,,,
-16100,-18476,-17292,-16560,,,,,,,
-16056,-18388,-17220,-16480,,,,,,,
-16144,-18400,-17232,-16560,,,,,,,
-16064,-18308,-17408,-16436,,,,,,,
-16088,-18408,-17216,-16484,,,,,,,
-16160,-18400,-17092,-16412,,,,,,,
-16160,-18500,-17148,-16524,,,,,,,
-15940,-18300,-17196,-16380,,,,,,,
-16132,-18388,-17116,-16552,,,,,,,
-16000,-18488,-17148,-16544,,,,,,,
-16104,-18384,-17232,-16600,,,,,,,
-16160,-18412,-17184,-16620,,,,,,,
-15984,-18392,-17216,-16508,,,,,,,
-16072,-18412,-17108,-16592,,,,,,,
-16040,-18312,-17084,-16408,,,,,,,
-15884,-18404,-17088,-16404,,,,,,,
-15988,-18384,-17180,-16512,,,,,,,
-16132,-18280,-17100,-16408,,,,,,,
-16268,-18428,-17284,-16628,,,,,,,
-16168,-18336,-17180,-16552,,,,,,,
-16048,-18380,-17296,-16568,,,,,,,
-16236,-18404,-17008,-16456,,,,,,,
-16184,-18492,-17148,-16456,,,,,,,
-16192,-18420,-17320,-16440,,,,,,,
-16084,-18436,-17220,-16364,,,,,,,
-16072,-18356,-17204,-16472,,,,,,,
-16116,-18428,-17164,-16448,,,,,,,
-16148,-18500,-17108,-16480,,,,,,,
-16128,-18388,-17100,-16372,,,,,,,
-16100,-18420,-17240,-16500,,,,,,,
-16004,-18296,-17064,-16600,,,,,,,
-16228,-18472,-17128,-16608,,,,,,,
-16100,-18552,-17200,-16456,,,,,,,
-16180,-18608,-17244,-16488,,,,,,,
-16008,-18340,-17140,-16520,,,,,,,
-15984,-18432,-17128,-16544,,,,,,,
-16096,-18304,-17248,-16492,,,,,,,
-16016,-18488,-17216,-16456,,,,,,,
-16084,-18492,-17196,-16412,,,,,,,
-15984,-18436,-17180,-16384,,,,,,,
-16172,-18248,-17144,-16428,,,,,,,
-16244,-18328,-17280,-16516,,,,,,,
-16196,-18428,-17312,-16464,,,,,,,
-16012,-18400,-17220,-16492,,,,,,,
-16132,-18388,-17300,-16520,,,,,,,
-16044,-18448,-17264,-16624,,,,,,,
-16136,-18420,-17292,-16380,,,,,,,
-16080,-18420,-17148,-16396,,,,,,,
-15864,-18396,-17236,-16456,,,,,,,
-16124,-18512,-17028,-16640,,,,,,,
-16144,-18320,-17144,-16332,,,,,,,
-16128,-18336,-17080,-16480,,,,,,,
-16036,-18336,-17204,-16484,,,,,,,
-16108,-18452,-17040,-16588,,,,,,,
-16060,-18424,-17112,-16460,,,,,,,
-16072,-18608,-17224,-16428,,,,,,,
-16128,-18480,-17200,-16616,,,,,,,
-16176,-18348,-17280,-16412,,,,,,,
-16220,-18456,-17192,-16304,,,,,,,
-16076,-18532,-17232,-16508,,,,,,,
-16116,-18496,-17172,-16500,,,,,,,
-16088,-18440,-17212,-16340,,,,,,,
-15972,-18372,-17020,-16688,,,,,,,
-16160,-18560,-17088,-16540,,,,,,,
-15928,-18480,-17244,-16396,,,,,,,
-16020,-18384,-17112,-16620,,,,,,,
-16100,-18488,-17212,-16420,,,,,,,
-16196,-18416,-17228,-16396,,,,,,,
-16068,-18408,-17112,-16512,,,,,,,
-16072,-18256,-17268,-16556,,,,,,,
-15980,-18340,-17120,-16392,,,,,,,
-16268,-18448,-17272,-16388,,,,,,,
-16092,-18296,-17124,-16500,,,,,,,
-15900,-18452,-17244,-16400,,,,,,,
-16100,-18404,-17280,-16380,,,,,,,
-16072,-18356,-17240,-16532,,,,,,,
-16212,-18304,-17160,-16392,,,,,,,
-16112,-18544,-17204,-16400,,,,,,,
-16036,-18504,-17140,-16548,,,,,,,
-16120,-18492,-17236,-16588,,,,,,,
-16000,-18420,-17076,-16316,,,,,,,
-16036,-18528,-17224,-16424,,,,,,,
-16100,-18408,-17272,-16536,,,,,,,
-16028,-18392,-17200,-16548,,,,,,,
-16172,-18520,-17240,-16496,,,,,,,
-16144,-18344,-17180,-16484,,,,,,,
-16164,-18424,-17208,-16588,,,,,,,
-16088,-18532,-17132,-16496,,,,,,,
-16072,-18284,-17272,-16468,,,,,,,
-16044,-18248,-17192,-16608,,,,,,,
-15936,-18408,-17104,-16672,,,,,,,
-16028,-18516,-17224,-16424,,,,,,,
-16180,-18420,-17132,-16532,,,,,,,
-16112,-18376,-17276,-16548,,,,,,,
-16164,-18304,-17188,-16556,,,,,,,
-16192,-18552,-17116,-16576,,,,,,,
-16040,-18532,-17248,-16448,,,,,,,
-16180,-18364,-17156,-16512,,,,,,,
-15876,-18420,-17272,-16404,,,,,,,
-16136,-18424,-17296,-16444,,,,,,,
-16088,-18348,-17152,-16400,,,,,,,
-16180,-18348,-17276,-16332,,,,,,,
-16024,-18488,-17280,-16492,,,,,,,
-16268,-18408,-17052,-16508,,,,,,,
-15940,-18376,-17128,-16632,,,,,,,
-16036,-18452,-17188,-16540,,,,,,,
-16080,-18500,-17120,-16544,,,,,,,
-16036,-18416,-17256,-16344,,,,,,,
-16092,-18492,-17276,-16316,,,,,,,
-16220,-18360,-17200,-16544,,,,,,,
-16064,-18524,-17200,-16596,,,,,,,
-16276,-18556,-17112,-16464,,,,,,,
-16212,-18308,-17200,-16504,,,,,,,
-16192,-18392,-17248,-16420,,,,,,,
-16000,-18348,-17180,-16480,,,,,,,
-16136,-18460,-17208,-16500,,,,,,,
-16092,-18392,-17268,-16396,,,,,,,
-15984,-18460,-17304,-16512,,,,,,,
-16104,-18376,-17136,-16360,,,,,,,
-16220,-18432,-17208,-16596,,,,,,,
-16016,-18432,-17188,-16636,,,,,,,
-16072,-18400,-17228,-16588,,,,,,,
-16088,-18364,-17016,-16456,,,,,,,
-15940,-18440,-17224,-16472,,,,,,,
-16080,-18456,-17164,-16372,,,,,,,
-16116,-18316,-17184,-16500,,,,,,,
-16048,-18280,-16972,-16400,,,,,,,
-16092,-18372,-17116,-16492,,,,,,,
-16004,-18392,-17064,-16284,,,,,,,
-16100,-18328,-17112,-16388,,,,,,,
-16132,-18424,-17128,-16524,,,,,,,
-16012,-18456,-17288,-16456,,,,,,,
-15936,-18436,-17088,-16572,,,,,,,
-16080,-18508,-17272,-16520,,,,,,,
-16188,-18404,-17112,-16576,,,,,,,
-16120,-18368,-17248,-16484,,,,,,,
-16172,-18476,-17104,-16608,,,,,,,
-16060,-18476,-17252,-16452,,,,,,,
-16120,-18368,-17164,-16460,,,,,,,
-16192,-18344,-17092,-16400,,,,,,,
-16096,-18380,-17164,-16424,,,,,,,
-16200,-18260,-17124,-16556,,,,,,,
-16152,-18448,-17320,-16536,,,,,,,
-16048,-18420,-17188,-16612,,,,,,,
-16272,-18480,-17176,-16460,,,,,,,
-16152,-18468,-17180,-16508,,,,,,,
-16116,-18468,-17144,-16460,,,,,,,
-16140,-18384,-17156,-16572,,,,,,,
-16136,-18448,-17192,-16400,,,,,,,
-16076,-18264,-17256,-16580,,,,,,,
-16208,-18376,-17192,-16508,,,,,,,
-16056,-18364,-17180,-16360,,,,,,,
-16020,-18440,-17152,-16432,,,,,,,
-16208,-18408,-17140,-16468,,,,,,,
-16304,-18468,-17364,-16512,,,,,,,
-16172,-18408,-17204,-16476,,,,,,,
-16144,-18356,-17148,-16532,,,,,,,
-16044,-18580,-17140,-16500,,,,,,,
-16072,-18592,-17120,-16584,,,,,,,
-16116,-18464,-17136,-16332,,,,,,,
-16132,-18516,-17024,-16324,,,,,,,
-15964,-18408,-17140,-16508,,,,,,,
-16112,-18572,-17088,-16456,,,,,,,
-15988,-18452,-17320,-16468,,,,,,,
-16200,-18356,-17196,-16572,,,,,,,
-16192,-18336,-17432,-16464,,,,,,,
-15896,-18472,-17192,-16480,,,,,,,
-16036,-18412,-17268,-16360,,,,,,,
-16092,-18512,-17192,-16528,,,,,,,
-15920,-18276,-17212,-16532,,,,,,,
-16252,-18304,-17308,-16532,,,,,,,
-16128,-18408,-17108,-16440,,,,,,,
-16052,-18508,-17132,-16372,,,,,,,
-16144,-18364,-17288,-16524,,,,,,,
-16204,-18504,-17228,-16528,,,,,,,
-16052,-18356,-16972,-16416,,,,,,,
-16160,-18320,-17192,-16540,,,,,,,
-16064,-18384,-17140,-16500,,,,,,,
-16052,-18380,-17072,-16488,,,,,,,
-16168,-18280,-17108,-16656,,,,,,,
-16108,-18380,-17168,-16500,,,,,,,
-16108,-18472,-17192,-16416,,,,,,,
-15856,-18428,-17340,-16504,,,,,,,
-16092,-18420,-17112,-16312,,,,,,,
-16176,-18400,-17220,-16432,,,,,,,
-16088,-18520,-17104,-16528,,,,,,,
-16112,-18332,-17180,-16640,,,,,,,
-16044,-18372,-17148,-16568,,,,,,,
-16232,-18364,-17204,-16536,,,,,,,
-16140,-18488,-17192,-16464,,,,,,,
-16000,-18404,-17132,-16552,,,,,,,
-16208,-18344,-17112,-16476,,,,,,,
-16172,-18572,-17104,-16540,,,,,,,
-16156,-18316,-17116,-16484,,,,,,,
-16016,-18520,-17256,-16492,,,,,,,
-16032,-18424,-17092,-16628,,,,,,,
-16088,-18380,-17240,-16460,,,,,,,
-15900,-18396,-17288,-16488,,,,,,,
-16064,-18512,-17176,-16380,,,,,,,
-16016,-18384,-17320,-16520,,,,,,,
-16072,-18404,-17176,-16488,,,,,,,
-16164,-18540,-17184,-16552,,,,,,,
-15964,-18436,-17184,-16412,,,,,,,
-16184,-18444,-17164,-16504,,,,,,,
-15992,-18468,-17180,-16436,,,,,,,
-16128,-18460,-17304,-16524,,,,,,,
-16128,-18468,-17272,-16472,,,,,,,
-16056,-18476,-17084,-16400,,,,,,,
-16016,-18456,-17092,-16452,,,,,,,
-16064,-18432,-17224,-16524,,,,,,,
-16080,-18476,-17096,-16496,,,,,,,
-16064,-18340,-17080,-16440,,,,,,,
-16092,-18348,-17272,-16480,,,,,,,
-16184,-18524,-17172,-16468,,,,,,,
-16104,-18488,-17200,-16440,,,,,,,
-15996,-18472,-17196,-16448,,,,,,,
-15980,-18448,-17260,-16492,,,,,,,
-16036,-18320,-17172,-16516,,,,,,,
-16148,-18424,-17192,-16532,,,,,,,
-16068,-18404,-17172,-16512,,,,,,,
-15920,-18404,-17260,-16500,,,,,,,
-16008,-18380,-17216,-16424,,,,,,,
-15928,-18340,-17240,-16532,,,,,,,
-15988,-18432,-17292,-16380,,,,,,,
-16104,-18364,-17300,-16520,,,,,,,
-16116,-18420,-17096,-16444,,,,,,,
-16040,-18488,-17240,-16520,,,,,,,
-16116,-18492,-17032,-16340,,,,,,,
-16052,-18560,-17048,-16532,,,,,,,
-16132,-18460,-17296,-16396,,,,,,,
-16164,-18300,-17068,-16428,,,,,,,
-16068,-18360,-17196,-16416,,,,,,,
-16048,-18344,-17180,-16488,,,,,,,
-16064,-18380,-17156,-16484,,,,,,,
-16240,-18472,-17220,-16532,,,,,,,
-16076,-18336,-17272,-16356,,,,,,,
-16052,-18404,-17148,-16444,,,,,,,
-16048,-18368,-17120,-16436,,,,,,,
-16044,-18456,-17192,-16564,,,,,,,
-16136,-18460,-17152,-16408,,,,,,,
-16128,-18460,-17164,-16632,,,,,,,
-16016,-18480,-16988,-16384,,,,,,,
-16188,-18448,-17128,-16624,,,,,,,
-15964,-18472,-17196,-16584,,,,,,,
-16212,-18512,-17260,-16648,,,,,,,
-16216,-18440,-17204,-16440,,,,,,,
-16228,-18488,-17240,-16512,,,,,,,
-15928,-18496,-17176,-16476,,,,,,,
-16176,-18468,-17136,-16508,,,,,,,
-16028,-18476,-17304,-16516,,,,,,,
-16088,-18500,-17216,-16592,,,,,,,
-15988,-18384,-17120,-16588,,,,,,,
-16004,-18316,-17172,-16516,,,,,,,
-16132,-18280,-17236,-16572,,,,,,,
-16136,-18388,-17168,-16488,,,,,,,
-16064,-18344,-17196,-16576,,,,,,,
-16108,-18428,-17056,-16328,,,,,,,
-16216,-18436,-17212,-16452,,,,,,,
-16172,-18516,-17204,-16524,,,,,,,
-16152,-18404,-17200,-16464,,,,,,,
-16088,-18444,-17220,-16368,,,,,,,
-16192,-18508,-17276,-16476,,,,,,,
-16072,-18280,-17216,-16500,,,,,,,
-16112,-18436,-17160,-16440,,,,,,,
-16008,-18324,-17056,-16548,,,,,,,
-16052,-18436,-17196,-16340,,,,,,,
-16036,-18500,-17244,-16408,,,,,,,
-16116,-18480,-17372,-16432,,,,,,,
-16028,-18416,-17204,-16448,,,,,,,
-16312,-18392,-17200,-16500,,,,,,,
-16136,-18496,-17240,-16460,,,,,,,
-16068,-18448,-17172,-16380,,,,,,,
-16084,-18368,-17228,-16580,,,,,,,
-16020,-18452,-17100,-16412,,,,,,,
-16092,-18412,-17032,-16524,,,,,,,
-16144,-18376,-17128,-16528,,,,,,,
-16168,-18308,-17196,-16436,,,,,,,
-16160,-18412,-17100,-16456,,,,,,,
-16068,-18484,-17136,-16532,,,,,,,
-16208,-18424,-17188,-16436,,,,,,,
-16104,-18380,-17136,-16360,,,,,,,
-16088,-18476,-17128,-16360,,,,,,,
-16136,-18548,-17176,-16564,,,,,,,
-16152,-18404,-17152,-16612,,,,,,,
-15960,-18408,-17076,-16608,,,,,,,
-16216,-18424,-17160,-16420,,,,,,,
-16148,-18304,-17300,-16480,,,,,,,
-16024,-18336,-17212,-16368,,,,,,,
-16228,-18428,-17260,-16384,,,,,,,
-16116,-18468,-17120,-16416,,,,,,,
-16100,-18408,-17232,-16504,,,,,,,
-16132,-18444,-17140,-16480,,,,,,,
-16064,-18380,-17080,-16512,,,,,,,
-16176,-18280,-17276,-16440,,,,,,,
-16180,-18340,-16940,-16568,,,,,,,
-16152,-18368,-17056,-16480,,,,,,,
-16092,-18356,-17244,-16456,,,,,,,
-16128,-18300,-17156,-16460,,,,,,,
-15976,-18480,-17228,-16644,,,,,,,
-16104,-18420,-17108,-16596,,,,,,,
-16152,-18284,-17200,-16580,,,,,,,
-16116,-18340,-17160,-16480,,,,,,,
-16012,-18444,-17160,-16588,,,,,,,
-16084,-18400,-17136,-16412,,,,,,,
-16116,-18424,-17188,-16512,,,,,,,
-16144,-18328,-17280,-16536,,,,,,,
-16140,-18344,-17292,-16452,,,,,,,
-16072,-18440,-16992,-16492,,,,,,,
-16040,-18480,-17260,-16504,,,,,,,
-16200,-18460,-17080,-16576,,,,,,,
-16052,-18312,-17324,-16564,,,,,,,
-16068,-18484,-17208,-16440,,,,,,,
-16124,-18468,-17220,-16340,,,,,,,
-16156,-18460,-17076,-16544,,,,,,,
-16012,-18396,-17084,-16552,,,,,,,
-15952,-18392,-17204,-16628,,,,,,,
-16132,-18500,-17220,-16424,,,,,,,
-16128,-18472,-17276,-16628,,,,,,,
-16172,-18356,-17180,-16376,,,,,,,
-16084,-18612,-17088,-16436,,,,,,,
-16128,-18404,-17200,-16296,,,,,,,
-15928,-18568,-17196,-16424,,,,,,,
-16072,-18512,-17160,-16432,,,,,,,
-15976,-18624,-17172,-16508,,,,,,,
-16104,-18352,-17148,-16412,,,,,,,
-15984,-18436,-17176,-16464,,,,,,,
-16164,-18384,-17148,-16472,,,,,,,
-16028,-18432,-17184,-16648,,,,,,,
-16132,-18368,-17288,-16460,,,,,,,
-16180,-18288,-17148,-16424,,,,,,,
-16084,-18388,-17180,-16520,,,,,,,
-16200,-18280,-17168,-16532,,,,,,,
-16044,-18304,-17088,-16576,,,,,,,
-16080,-18404,-17200,-16416,,,,,,,
-16064,-18416,-17180,-16496,,,,,,,
-15988,-18328,-16980,-16628,,,,,,,
-16008,-18416,-17236,-16432,,,,,,,
-15976,-18300,-17176,-16304,,,,,,,
-16076,-18404,-17068,-16444,,,,,,,
-16024,-18392,-17280,-16576,,,,,,,
-16052,-18388,-17220,-16544,,,,,,,
-16088,-18404,-17212,-16516,,,,,,,
-16176,-18348,-17184,-16500,,,,,,,
-16080,-18216,-17148,-16404,,,,,,,
-15956,-18436,-17132,-16324,,,,,,,
-16216,-18392,-17272,-16392,,,,,,,
-15956,-18280,-17088,-16416,,,,,,,
-16076,-18440,-17076,-16580,,,,,,,
-16240,-18336,-17204,-16356,,,,,,,
-16168,-18328,-17100,-16576,,,,,,,
-16032,-18288,-17240,-16460,,,,,,,
-16020,-18384,-17176,-16420,,,,,,,
-16164,-18344,-17088,-16440,,,,,,,
-16244,-18420,-17168,-16336,,,,,,,
-15984,-18436,-17256,-16428,,,,,,,
-16236,-18452,-17132,-16440,,,,,,,
-16124,-18428,-17248,-16592,,,,,,,
-16052,-18500,-17272,-16484,,,,,,,
-16124,-18596,-17160,-16492,,,,,,,
-16076,-18456,-17260,-16380,,,,,,,
-16056,-18496,-17128,-16436,,,,,,,
-16084,-18456,-17228,-16424,,,,,,,
-16124,-18508,-17112,-16500,,,,,,,
-15996,-18412,-17112,-16376,,,,,,,
-16180,-18520,-17176,-16456,,,,,,,
-16212,-18464,-17216,-16476,,,,,,,
-16228,-18380,-17316,-16540,,,,,,,
-16128,-18348,-17180,-16620,,,,,,,
-16172,-18316,-17176,-16444,,,,,,,
-16188,-18380,-17064,-16472,,,,,,,
-16128,-18464,-17300,-16504,,,,,,,
-16004,-18384,-17168,-16468,,,,,,,
-16132,-18416,-17228,-16400,,,,,,,
